Timestamp,Temperature,Humidity
2024-08-01T15:21:54.060637,22.399999618530277,56.028985507246375
2024-08-01T15:21:54.114659,21.585185050964355,44.0
2024-08-01T15:21:57.063823,22.5,56.028985507246375
2024-08-01T15:21:59.066705,22.399999618530277,56.028985507246375
2024-08-01T15:22:08.134506,22.299999237060547,56.028985507246375
2024-08-01T15:22:14.154097,21.585185050964355,45.0
2024-08-01T15:22:15.194260,22.399999618530277,56.028985507246375
2024-08-01T15:22:16.169151,21.585185050964355,46.0
2024-08-01T15:22:17.223534,22.299999237060547,56.028985507246375
2024-08-01T15:22:18.183559,21.585185050964355,48.0
2024-08-01T15:22:22.387114,22.399999618530277,56.028985507246375
2024-08-01T15:22:23.392728,21.585185050964355,51.0
2024-08-01T15:22:25.399276,22.299999237060547,56.028985507246375
2024-08-01T15:22:26.405910,21.585185050964355,55.0
2024-08-01T15:22:27.412030,22.399999618530277,56.028985507246375
2024-08-01T15:22:28.415743,21.585185050964355,58.0
2024-08-01T15:22:29.417732,21.585185050964355,61.0
2024-08-01T15:22:30.432264,22.5,56.028985507246375
2024-08-01T15:22:31.445184,21.585185050964355,64.0
2024-08-01T15:22:32.460345,21.585185050964355,62.0
2024-08-01T15:22:35.533475,21.585185050964355,60.0
2024-08-01T15:22:36.534055,21.585185050964355,57.0
2024-08-01T15:22:38.611032,21.585185050964355,55.0
2024-08-01T15:22:40.693702,21.585185050964355,53.0
2024-08-01T15:22:43.834378,21.585185050964355,52.0
2024-08-01T15:22:47.987200,21.585185050964355,50.0
2024-08-01T15:22:48.989077,21.585185050964355,49.0
2024-08-01T15:22:55.337221,21.585185050964355,48.0
2024-08-01T15:22:56.346509,22.600000381469727,56.028985507246375
2024-08-01T15:22:57.350091,21.585185050964355,47.0
2024-08-01T15:22:58.350296,22.5,56.028985507246375
2024-08-01T15:22:59.365238,21.585185050964355,51.0
2024-08-01T15:23:01.376902,21.585185050964355,55.0
2024-08-01T15:23:02.387054,21.585185050964355,58.0
2024-08-01T15:23:03.394571,22.600000381469727,56.028985507246375
2024-08-01T15:23:04.409493,21.585185050964355,57.0
